school,task_category,task,user_id,score
ColE,Reading,swr-es,FuKGC3r5eyPQtLDePm8W,1.9455796448165663
ColE,Reading,swr-es,hD3tkTNGtTjeZA4IFAEm,2.638379317993789
ColE,Reading,swr-es,FuKGC3r5eyPQtLDePm8W,2.9432292622441842
ColE,Reading,swr-es,OTD8MesPZgEIoDpn3De4,1.8715443071540856
ColE,Social cognition,theory-of-mind,ToeMmuwhFkH3BbuBa0gi,1.345115362725699
ColE,Social cognition,theory-of-mind,ekM1GQSFgaq2DwQD2xec,0.47144153374252873
ColE,Language,trog,UnkLRWNDoCgVXpPoiWwz,0.8765154422137799
ColE,Language,trog,2ZXQZnKTl9LXKT2ctjSE,1.0882345597955971
ColE,Language,trog,k5OoyvS8EdqjqgGoXzjb,1.2033733778462723
ColE,Language,trog,UkpRV1dV10nGT05q9Rbp,0.7784694176162247
ColE,Language,vocab,Mz9M3fpdeLwmnmBDYS3R,0.9721213025148663
ColE,Language,vocab,k5OoyvS8EdqjqgGoXzjb,0.8432893049275627
ColE,Language,vocab,qqwpM1Camq1tpPXpB763,0.9708625803349149
ColE,Language,vocab,oaV1nUlXLmf2iGNN0MmH,0.827062290845355
ColE,Language,vocab,vRTRwtSmeya9pUvXKh8H,0.8734880081951677
